FreezerSmallTrain,TS-CHIEF,test,3,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 22:43:02.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0,0,,0.888,0.112,,72951135,,
0,0,,0.978,0.022,,73426517,,
0,0,,0.962,0.038,,73493349,,
0,0,,0.954,0.046,,73051284,,
0,0,,0.996,0.004,,72908485,,
0,0,,0.996,0.004,,75069981,,
0,0,,0.992,0.008,,73114011,,
0,0,,0.982,0.018,,73125651,,
0,0,,0.996,0.004,,73247742,,
0,0,,0.938,0.062,,73153243,,
0,0,,0.946,0.054,,73607014,,
0,0,,0.988,0.012,,73440792,,
0,0,,0.992,0.008,,73252059,,
0,0,,0.936,0.064,,75092895,,
0,0,,0.982,0.018,,73542813,,
0,0,,0.844,0.156,,73648891,,
0,0,,0.996,0.004,,73042446,,
0,0,,0.996,0.004,,73702282,,
0,0,,1,0,,73416106,,
1,1,,0.07,0.93,,73374729,,
1,1,,0.118,0.882,,74978710,,
1,1,,0.004,0.996,,73114923,,
1,1,,0.01,0.99,,72757282,,
1,1,,0.13,0.87,,72837483,,
1,1,,0.118,0.882,,72990599,,
1,1,,0.1,0.9,,73605741,,
1,1,,0.018,0.982,,73063375,,
1,1,,0.014,0.986,,72836720,,
1,1,,0,1,,73703345,,
1,1,,0.006,0.994,,75826839,,
1,1,,0.006,0.994,,73331007,,
1,1,,0.126,0.874,,73571316,,
1,1,,0.004,0.996,,73922425,,
1,1,,0.41,0.59,,73622251,,
1,1,,0.048,0.952,,73406839,,
1,1,,0.116,0.884,,73443877,,
1,1,,0.008,0.992,,73294980,,
1,1,,0.002,0.998,,75364173,,
1,1,,0.012,0.988,,73253833,,
1,1,,0.004,0.996,,73439919,,
1,1,,0.028,0.972,,73378875,,
1,1,,0,1,,73340385,,
1,1,,0.126,0.874,,72948770,,
1,1,,0.006,0.994,,73659733,,
1,1,,0.18,0.82,,73412098,,
1,1,,0.184,0.816,,75266040,,
1,1,,0.024,0.976,,73447945,,
1,1,,0.002,0.998,,73141572,,
1,1,,0.226,0.774,,73443407,,
1,1,,0.19,0.81,,72418688,,
1,1,,0.018,0.982,,73129440,,
1,1,,0.016,0.984,,72898616,,
1,1,,0.002,0.998,,73056975,,
1,1,,0.004,0.996,,75599814,,
1,1,,0.064,0.936,,73498681,,
1,1,,0.172,0.828,,73605981,,
1,1,,0.008,0.992,,73527065,,
1,1,,0.03,0.97,,73266074,,
1,1,,0.322,0.678,,73642771,,
1,1,,0.006,0.994,,73442184,,
1,1,,0.016,0.984,,74855150,,
1,1,,0.06,0.94,,73542081,,
1,1,,0.002,0.998,,73355392,,
1,1,,0.002,0.998,,73500204,,
1,1,,0.054,0.946,,73294568,,
1,1,,0.01,0.99,,72762673,,
1,1,,0.136,0.864,,73189201,,
1,1,,0.032,0.968,,73582036,,
1,1,,0.002,0.998,,75005372,,
1,1,,0.042,0.958,,73410756,,
1,1,,0.082,0.918,,72567999,,
1,1,,0.008,0.992,,72811172,,
1,1,,0,1,,73372545,,
1,1,,0.174,0.826,,73562469,,
1,1,,0.024,0.976,,73539117,,
1,1,,0.032,0.968,,73527694,,
1,1,,0,1,,74822259,,
1,1,,0.094,0.906,,73569983,,
1,1,,0.022,0.978,,73470658,,
1,1,,0.028,0.972,,73274782,,
1,1,,0.01,0.99,,73179592,,
1,1,,0.006,0.994,,73199211,,
1,1,,0,1,,73482580,,
1,1,,0.1,0.9,,73574482,,
1,1,,0.004,0.996,,75303730,,
1,1,,0.086,0.914,,73661776,,
1,1,,0.02,0.98,,73139689,,
1,1,,0.004,0.996,,73300979,,
1,1,,0.252,0.748,,74014046,,
1,1,,0,1,,73374737,,
1,1,,0,1,,73217284,,
1,1,,0.008,0.992,,72824738,,
1,1,,0.092,0.908,,75102283,,
1,1,,0,1,,73578980,,
1,1,,0.008,0.992,,73412359,,
1,1,,0.024,0.976,,72996640,,
1,1,,0.084,0.916,,73475476,,
1,1,,0.006,0.994,,73368076,,
1,1,,0.038,0.962,,73640475,,
1,1,,0.106,0.894,,73362285,,
1,1,,0.012,0.988,,75123071,,
1,1,,0.322,0.678,,73410516,,
1,1,,0,1,,73178951,,
1,1,,0.104,0.896,,73091518,,
1,1,,0.006,0.994,,72831401,,
1,1,,0.03,0.97,,72757372,,
1,1,,0.024,0.976,,72615357,,
1,1,,0.002,0.998,,81194580,,
1,1,,0.004,0.996,,74592888,,
1,1,,0.008,0.992,,73734442,,
1,1,,0.026,0.974,,73373537,,
1,1,,0.018,0.982,,73360912,,
1,1,,0,1,,73207216,,
1,1,,0.016,0.984,,73436503,,
1,1,,0.07,0.93,,73666576,,
1,1,,0.06,0.94,,82256147,,
1,1,,0.012,0.988,,73735914,,
1,1,,0,1,,73797651,,
1,1,,0.356,0.644,,74449810,,
1,1,,0.008,0.992,,73747236,,
1,1,,0.002,0.998,,73712390,,
1,1,,0.004,0.996,,73533536,,
1,1,,0.024,0.976,,73762715,,
1,1,,0.016,0.984,,75774362,,
1,1,,0.006,0.994,,73522204,,
1,1,,0,1,,73218476,,
1,1,,0.004,0.996,,73625819,,
1,1,,0.004,0.996,,73494151,,
1,1,,0.184,0.816,,73961097,,
1,1,,0.04,0.96,,74138057,,
1,1,,0.002,0.998,,74128601,,
1,1,,0.002,0.998,,83034284,,
1,1,,0.096,0.904,,73799062,,
1,1,,0.002,0.998,,73789005,,
1,1,,0.06,0.94,,74286424,,
1,1,,0.008,0.992,,73738340,,
1,1,,0.29,0.71,,73985131,,
1,1,,0,1,,74106568,,
1,1,,0.028,0.972,,73833247,,
1,1,,0.074,0.926,,75836479,,
1,1,,0.002,0.998,,73931950,,
1,1,,0.09,0.91,,74118071,,
1,1,,0.106,0.894,,73312872,,
1,1,,0.002,0.998,,73184602,,
1,1,,0,1,,73324264,,
1,1,,0.03,0.97,,73086437,,
1,1,,0.082,0.918,,73269070,,
1,1,,0.002,0.998,,77545887,,
1,1,,0.032,0.968,,73581767,,
1,1,,0.002,0.998,,73979840,,
1,1,,0.224,0.776,,74184706,,
1,1,,0,1,,73847703,,
1,1,,0.024,0.976,,74096370,,
1,1,,0.002,0.998,,73906723,,
1,1,,0.294,0.706,,80579408,,
1,1,,0.008,0.992,,73100846,,
1,1,,0.002,0.998,,73291994,,
1,1,,0.228,0.772,,73523807,,
1,1,,0,1,,73579342,,
1,1,,0.012,0.988,,73345423,,
1,1,,0.008,0.992,,73671535,,
1,1,,0.078,0.922,,73487068,,
1,1,,0.076,0.924,,74751145,,
1,1,,0.146,0.854,,73309978,,
1,1,,0.002,0.998,,73429490,,
1,1,,0.006,0.994,,73227644,,
1,1,,0.106,0.894,,73456861,,
1,1,,0.012,0.988,,73243223,,
1,1,,0.006,0.994,,73249132,,
1,1,,0.05,0.95,,73257349,,
1,1,,0.004,0.996,,74938466,,
1,1,,0.204,0.796,,73723060,,
1,1,,0.006,0.994,,73715758,,
1,1,,0.076,0.924,,73573130,,
1,1,,0.018,0.982,,73732659,,
1,1,,0.02,0.98,,73415083,,
1,1,,0.012,0.988,,73358037,,
1,1,,0.01,0.99,,72774594,,
1,1,,0.032,0.968,,82668058,,
1,1,,0.006,0.994,,73466610,,
1,1,,0.042,0.958,,73364670,,
1,1,,0.072,0.928,,73730544,,
1,1,,0.024,0.976,,73309647,,
1,1,,0.016,0.984,,73515542,,
1,1,,0.004,0.996,,73357547,,
1,1,,0.094,0.906,,73504281,,
1,1,,0.006,0.994,,75900979,,
1,1,,0.012,0.988,,73311760,,
1,1,,0.012,0.988,,73108259,,
1,1,,0.01,0.99,,73028090,,
1,1,,0.004,0.996,,73191645,,
1,1,,0.014,0.986,,73116094,,
1,1,,0.004,0.996,,73407340,,
1,1,,0.006,0.994,,73633412,,
1,1,,0.012,0.988,,75797575,,
1,1,,0.014,0.986,,73723611,,
1,1,,0.002,0.998,,73109833,,
1,1,,0.088,0.912,,73796938,,
1,1,,0.004,0.996,,73569133,,
1,1,,0.018,0.982,,73412639,,
1,1,,0.09,0.91,,73058687,,
1,1,,0.006,0.994,,75498315,,
1,1,,0.01,0.99,,73360893,,
1,1,,0.002,0.998,,73335054,,
1,1,,0,1,,73357746,,
1,1,,0.036,0.964,,73370230,,
1,1,,0,1,,73101156,,
1,1,,0.22,0.78,,73436584,,
1,1,,0.014,0.986,,77294938,,
1,1,,0.006,0.994,,73452295,,
1,1,,0.06,0.94,,73287414,,
1,1,,0.002,0.998,,73425172,,
1,1,,0.012,0.988,,73058437,,
1,1,,0.01,0.99,,72932340,,
1,1,,0.01,0.99,,73408612,,
1,1,,0.006,0.994,,73384697,,
1,1,,0.002,0.998,,73009985,,
1,1,,0.006,0.994,,74607437,,
1,1,,0.002,0.998,,73391069,,
1,1,,0.004,0.996,,73477741,,
1,1,,0.02,0.98,,73401118,,
1,1,,0.158,0.842,,73585903,,
1,1,,0.036,0.964,,72321147,,
1,1,,0.202,0.798,,73699305,,
1,1,,0,1,,73478944,,
1,1,,0.27,0.73,,75875339,,
1,1,,0.266,0.734,,73715596,,
1,1,,0.012,0.988,,73365321,,
1,1,,0.004,0.996,,73271695,,
1,1,,0,1,,73348280,,
1,1,,0.012,0.988,,73161638,,
1,1,,0.132,0.868,,73628094,,
1,1,,0.002,0.998,,73597715,,
1,1,,0.154,0.846,,78846844,,
1,1,,0.18,0.82,,73422087,,
1,1,,0.042,0.958,,73529068,,
1,1,,0.218,0.782,,73604648,,
1,1,,0.016,0.984,,73256107,,
1,1,,0.08,0.92,,73240406,,
1,1,,0.002,0.998,,73325054,,
1,1,,0.006,0.994,,75836368,,
1,1,,0,1,,73604778,,
1,1,,0.012,0.988,,73290111,,
1,1,,0.004,0.996,,72849043,,
1,1,,0.016,0.984,,72862639,,
1,0,,0.69,0.31,,73484003,,
1,1,,0.02,0.98,,72930385,,
1,1,,0.004,0.996,,72788340,,
1,1,,0.006,0.994,,80355309,,
1,1,,0.002,0.998,,73515692,,
1,1,,0.016,0.984,,73598497,,
1,1,,0.004,0.996,,73345494,,
1,1,,0.002,0.998,,73344501,,
1,1,,0.3,0.7,,73686231,,
1,1,,0.002,0.998,,73018923,,
1,1,,0.002,0.998,,80039868,,
1,1,,0.014,0.986,,73176256,,
1,1,,0.116,0.884,,73636168,,
1,1,,0,1,,73344803,,
1,1,,0.004,0.996,,73585482,,
1,1,,0.006,0.994,,73408222,,
1,1,,0.01,0.99,,73406327,,
1,1,,0.002,0.998,,73598228,,
1,1,,0.008,0.992,,75233859,,
1,1,,0,1,,73072162,,
1,1,,0.004,0.996,,72775527,,
1,1,,0.002,0.998,,72955923,,
1,1,,0.004,0.996,,72635766,,
1,1,,0.004,0.996,,72439848,,
1,1,,0.014,0.986,,72688242,,
1,1,,0.006,0.994,,72661594,,
1,1,,0.006,0.994,,74375772,,
1,1,,0.004,0.996,,72789662,,
1,1,,0,1,,73214690,,
1,1,,0.028,0.972,,73394876,,
1,1,,0.024,0.976,,73248543,,
1,1,,0.004,0.996,,73573871,,
1,1,,0.18,0.82,,77903267,,
1,1,,0.066,0.934,,73990701,,
1,1,,0.002,0.998,,75320722,,
1,1,,0.026,0.974,,73338019,,
1,1,,0.124,0.876,,73233204,,
1,1,,0.002,0.998,,72931459,,
1,1,,0.004,0.996,,73149777,,
1,1,,0.008,0.992,,73269111,,
1,1,,0.014,0.986,,73231109,,
1,1,,0.056,0.944,,73285982,,
1,1,,0.114,0.886,,74516456,,
1,1,,0.026,0.974,,72644841,,
1,1,,0.01,0.99,,72694475,,
1,1,,0.086,0.914,,73016729,,
1,1,,0.03,0.97,,72789071,,
1,1,,0.032,0.968,,72609567,,
1,1,,0,1,,72572597,,
1,1,,0.026,0.974,,74810125,,
1,1,,0.248,0.752,,73731377,,
1,1,,0.156,0.844,,73361403,,
1,1,,0.014,0.986,,73406749,,
1,1,,0.016,0.984,,72915338,,
1,1,,0.014,0.986,,73242260,,
1,1,,0.01,0.99,,73326519,,
1,1,,0.004,0.996,,73080207,,
1,1,,0.004,0.996,,72883809,,
1,1,,0.004,0.996,,74808683,,
1,1,,0.048,0.952,,73188249,,
1,1,,0.112,0.888,,73204841,,
1,1,,0.004,0.996,,72969750,,
1,1,,0.002,0.998,,72809319,,
1,1,,0.09,0.91,,73019324,,
1,1,,0.094,0.906,,72506041,,
1,1,,0.004,0.996,,72505691,,
1,1,,0.084,0.916,,74475108,,
1,1,,0,1,,72749057,,
1,1,,0.13,0.87,,73113350,,
1,1,,0.448,0.552,,72769185,,
1,1,,0.05,0.95,,73091928,,
1,1,,0.044,0.956,,73515443,,
1,1,,0,1,,73729491,,
1,1,,0.002,0.998,,75076725,,
1,1,,0.094,0.906,,73501676,,
1,1,,0,1,,72903436,,
1,1,,0,1,,73360513,,
1,1,,0.17,0.83,,73719172,,
1,1,,0.026,0.974,,73578390,,
1,1,,0.002,0.998,,73591975,,
1,1,,0.042,0.958,,73437405,,
1,1,,0.004,0.996,,75129805,,
1,1,,0.05,0.95,,73611903,,
1,1,,0.016,0.984,,73013393,,
1,1,,0.072,0.928,,73066430,,
1,1,,0.008,0.992,,72842151,,
1,1,,0.118,0.882,,73490616,,
1,1,,0.13,0.87,,73370920,,
1,1,,0.004,0.996,,75944621,,
1,1,,0.006,0.994,,80860254,,
1,1,,0.038,0.962,,73570164,,
1,1,,0.082,0.918,,73911494,,
1,1,,0.002,0.998,,74044392,,
1,1,,0.004,0.996,,73844216,,
1,1,,0.034,0.966,,73558163,,
1,1,,0.008,0.992,,73953962,,
1,1,,0.006,0.994,,73815024,,
1,1,,0.08,0.92,,76812404,,
1,1,,0.044,0.956,,74049152,,
1,1,,0.138,0.862,,74238044,,
1,1,,0.022,0.978,,73731027,,
1,1,,0.04,0.96,,74000951,,
1,1,,0.12,0.88,,74075620,,
1,1,,0.014,0.986,,73958542,,
1,1,,0,1,,74201696,,
1,1,,0.374,0.626,,76844526,,
1,1,,0.002,0.998,,73408300,,
1,1,,0.038,0.962,,73982137,,
1,1,,0.01,0.99,,73380178,,
1,1,,0.006,0.994,,73997675,,
1,1,,0.136,0.864,,73838386,,
1,1,,0.032,0.968,,73769406,,
1,1,,0.002,0.998,,76509418,,
1,1,,0.04,0.96,,73532834,,
1,1,,0.016,0.984,,72587144,,
1,1,,0.004,0.996,,73021486,,
1,1,,0.012,0.988,,73235337,,
1,1,,0.066,0.934,,73433228,,
1,1,,0.006,0.994,,73377102,,
1,1,,0.01,0.99,,72771109,,
1,1,,0.012,0.988,,74868093,,
1,1,,0.004,0.996,,73195963,,
1,1,,0.086,0.914,,73718012,,
1,1,,0.052,0.948,,73372483,,
1,1,,0.21,0.79,,73290422,,
1,1,,0.012,0.988,,73279399,,
1,1,,0.252,0.748,,73573490,,
1,1,,0.008,0.992,,74902489,,
1,1,,0.048,0.952,,73314325,,
1,1,,0.002,0.998,,73287105,,
1,1,,0.004,0.996,,73657758,,
1,1,,0.056,0.944,,73275913,,
1,1,,0.096,0.904,,87042850,,
1,1,,0.004,0.996,,73061801,,
1,1,,0.006,0.994,,73935598,,
1,1,,0.022,0.978,,73932523,,
1,1,,0.214,0.786,,75985808,,
1,1,,0.006,0.994,,74043951,,
1,1,,0.02,0.98,,74028832,,
1,1,,0.01,0.99,,73835833,,
1,1,,0.022,0.978,,73881637,,
1,1,,0.162,0.838,,74332722,,
1,1,,0.092,0.908,,74164578,,
1,1,,0.002,0.998,,73911954,,
1,1,,0,1,,76736292,,
1,1,,0.084,0.916,,73407629,,
1,1,,0.158,0.842,,73921884,,
1,1,,0.006,0.994,,73492258,,
1,1,,0.016,0.984,,73770991,,
1,1,,0.018,0.982,,73471098,,
1,1,,0.086,0.914,,73106606,,
1,1,,0,1,,75843651,,
1,1,,0.002,0.998,,74207107,,
1,1,,0.008,0.992,,73616601,,
1,1,,0.014,0.986,,73425553,,
1,1,,0.16,0.84,,74041848,,
1,1,,0.002,0.998,,73037958,,
1,1,,0.018,0.982,,73942331,,
1,1,,0.012,0.988,,73875486,,
1,1,,0.044,0.956,,75634008,,
1,1,,0.008,0.992,,73874645,,
1,1,,0.002,0.998,,73851099,,
1,1,,0.004,0.996,,74021128,,
1,1,,0,1,,73490265,,
1,1,,0.008,0.992,,73979650,,
1,1,,0.448,0.552,,74251310,,
1,1,,0.004,0.996,,75470742,,
1,1,,0.002,0.998,,74183984,,
1,1,,0.018,0.982,,73445340,,
1,1,,0.032,0.968,,73511906,,
1,1,,0,1,,73422818,,
1,1,,0,1,,73237651,,
1,1,,0.01,0.99,,73760642,,
1,1,,0.326,0.674,,74580745,,
1,1,,0.002,0.998,,75267753,,
1,1,,0.002,0.998,,73679780,,
1,1,,0.044,0.956,,74063608,,
1,1,,0,1,,73932944,,
1,1,,0.134,0.866,,74006089,,
1,1,,0.002,0.998,,73500455,,
1,1,,0.052,0.948,,73527965,,
1,1,,0.136,0.864,,74002615,,
1,1,,0.054,0.946,,81528594,,
1,1,,0.278,0.722,,74677318,,
1,1,,0.008,0.992,,74647872,,
1,1,,0.126,0.874,,74584755,,
1,1,,0.274,0.726,,74534830,,
1,1,,0.154,0.846,,74654345,,
1,1,,0.024,0.976,,74359341,,
1,1,,0.002,0.998,,74553325,,
1,1,,0.046,0.954,,77001318,,
1,1,,0.002,0.998,,74110276,,
1,1,,0.004,0.996,,74070670,,
1,1,,0.004,0.996,,74875578,,
1,1,,0.052,0.948,,74836896,,
1,1,,0.09,0.91,,74569545,,
1,1,,0.184,0.816,,74664003,,
1,1,,0.07,0.93,,74342720,,
1,1,,0.074,0.926,,76151107,,
1,1,,0,1,,74557101,,
1,1,,0.108,0.892,,74335659,,
1,1,,0.002,0.998,,73689668,,
1,1,,0.018,0.982,,74426358,,
1,1,,0.024,0.976,,73955365,,
1,1,,0.004,0.996,,74353651,,
1,1,,0.004,0.996,,76618020,,
1,1,,0.062,0.938,,74816637,,
1,1,,0.01,0.99,,74085249,,
1,1,,0.176,0.824,,74885998,,
1,1,,0.042,0.958,,74443890,,
1,1,,0,1,,74666486,,
1,1,,0.004,0.996,,74718495,,
1,1,,0.076,0.924,,74616452,,
1,1,,0.03,0.97,,77200852,,
1,1,,0.008,0.992,,74422830,,
1,1,,0.11,0.89,,74602107,,
1,1,,0.114,0.886,,74481369,,
1,1,,0.262,0.738,,74768148,,
1,1,,0.202,0.798,,74788163,,
1,1,,0.002,0.998,,74846735,,
1,1,,0.002,0.998,,74702904,,
1,1,,0,1,,76565624,,
1,1,,0,1,,74253783,,
1,1,,0,1,,74120364,,
1,1,,0.01,0.99,,74555729,,
1,1,,0.044,0.956,,74504384,,
1,1,,0.004,0.996,,74400689,,
1,1,,0,1,,74255847,,
1,1,,0.006,0.994,,74380161,,
1,1,,0.106,0.894,,76485842,,
1,1,,0.008,0.992,,74255688,,
1,1,,0,1,,74042017,,
1,1,,0.016,0.984,,74700091,,
1,0,,0.666,0.334,,74916584,,
1,1,,0.004,0.996,,74601876,,
1,1,,0.06,0.94,,74559937,,
1,1,,0.004,0.996,,76761349,,
1,1,,0.006,0.994,,74102160,,
1,1,,0.016,0.984,,73853806,,
1,1,,0.118,0.882,,74875187,,
1,1,,0.002,0.998,,74449520,,
1,1,,0.006,0.994,,73964293,,
1,1,,0.004,0.996,,74269904,,
1,1,,0,1,,75835036,,
1,1,,0,1,,74155840,,
1,1,,0.044,0.956,,74466002,,
1,1,,0.002,0.998,,74394767,,
1,1,,0.004,0.996,,74491028,,
1,1,,0.008,0.992,,74351257,,
1,1,,0.254,0.746,,74840933,,
1,1,,0.012,0.988,,74711793,,
1,1,,0.006,0.994,,74668399,,
1,1,,0.052,0.948,,76255943,,
1,1,,0.002,0.998,,74233055,,
1,1,,0.002,0.998,,74107491,,
1,1,,0.02,0.98,,74868344,,
1,1,,0.008,0.992,,74901617,,
1,1,,0.154,0.846,,74896567,,
1,1,,0.002,0.998,,74358180,,
1,1,,0.116,0.884,,76244210,,
1,1,,0.002,0.998,,74588842,,
1,1,,0.01,0.99,,74445063,,
1,1,,0.002,0.998,,74018122,,
1,1,,0.01,0.99,,74277239,,
1,1,,0.122,0.878,,74734784,,
1,1,,0.006,0.994,,74497831,,
1,1,,0.006,0.994,,74777424,,
1,1,,0.024,0.976,,76653718,,
1,1,,0.044,0.956,,74856742,,
1,1,,0.296,0.704,,74655437,,
1,1,,0.006,0.994,,74471381,,
1,1,,0.03,0.97,,74145291,,
1,1,,0.008,0.992,,74157806,,
1,1,,0.002,0.998,,74271907,,
1,1,,0.004,0.996,,74171040,,
1,1,,0,1,,86010215,,
1,1,,0.18,0.82,,73817967,,
1,1,,0.036,0.964,,73580144,,
1,1,,0.004,0.996,,73180234,,
1,1,,0.012,0.988,,73089354,,
1,1,,0.012,0.988,,73067383,,
1,1,,0.1,0.9,,73671073,,
1,1,,0,1,,75422884,,
1,1,,0.08,0.92,,73447514,,
1,1,,0,1,,73291431,,
1,1,,0.02,0.98,,73537333,,
1,1,,0,1,,73554685,,
1,1,,0,1,,73302562,,
1,0,,0.516,0.484,,73420315,,
1,1,,0.002,0.998,,73233232,,
1,1,,0.038,0.962,,75201097,,
1,1,,0.034,0.966,,73587006,,
1,1,,0,1,,73108519,,
1,1,,0.018,0.982,,73570516,,
1,1,,0.002,0.998,,73306941,,
1,1,,0.022,0.978,,75733225,,
1,1,,0.054,0.946,,76011284,,
1,1,,0.026,0.974,,73000667,,
1,1,,0.022,0.978,,75330140,,
1,1,,0.154,0.846,,73349129,,
1,1,,0.008,0.992,,73476149,,
1,1,,0.324,0.676,,73479615,,
1,1,,0.032,0.968,,73578720,,
1,1,,0.056,0.944,,72990518,,
1,1,,0.09,0.91,,73421496,,
1,1,,0.02,0.98,,73187037,,
1,1,,0.058,0.942,,75773761,,
1,1,,0.026,0.974,,72654369,,
1,1,,0.02,0.98,,73199761,,
1,1,,0.008,0.992,,73365872,,
1,1,,0.138,0.862,,73238253,,
1,1,,0.028,0.972,,73423210,,
1,1,,0.002,0.998,,73633393,,
1,1,,0.056,0.944,,75073257,,
1,1,,0.002,0.998,,73304348,,
1,1,,0,1,,73571817,,
1,1,,0,1,,78466723,,
1,1,,0.01,0.99,,73827134,,
1,1,,0.016,0.984,,73153114,,
1,1,,0.162,0.838,,73542803,,
1,1,,0.092,0.908,,75344355,,
1,1,,0.01,0.99,,73557071,,
1,1,,0.018,0.982,,73512716,,
1,1,,0,1,,73609748,,
1,1,,0.01,0.99,,73697373,,
1,1,,0.008,0.992,,73397811,,
1,1,,0.056,0.944,,74023293,,
1,1,,0.008,0.992,,73781961,,
1,1,,0.006,0.994,,75240802,,
1,1,,0.026,0.974,,73700159,,
1,1,,0.042,0.958,,73226951,,
1,1,,0.004,0.996,,72438685,,
1,1,,0.004,0.996,,72535938,,
1,1,,0.06,0.94,,72717116,,
1,1,,0.1,0.9,,72770196,,
1,1,,0,1,,73252590,,
1,1,,0.052,0.948,,74450662,,
1,1,,0.11,0.89,,86564363,,
1,1,,0.058,0.942,,73629637,,
1,1,,0.02,0.98,,73367564,,
1,1,,0.012,0.988,,73442084,,
1,1,,0.004,0.996,,73909080,,
1,1,,0.004,0.996,,73864615,,
1,1,,0.012,0.988,,73866719,,
1,1,,0,1,,76493127,,
1,1,,0.008,0.992,,73969461,,
1,1,,0.214,0.786,,73921864,,
1,1,,0.196,0.804,,74152674,,
1,1,,0.14,0.86,,74491129,,
1,1,,0.002,0.998,,73969743,,
1,1,,0.01,0.99,,73879142,,
1,1,,0.006,0.994,,75306496,,
1,1,,0.008,0.992,,74054751,,
1,1,,0.056,0.944,,73672387,,
1,1,,0.004,0.996,,73443035,,
1,1,,0.02,0.98,,73858984,,
1,1,,0.016,0.984,,73564204,,
1,1,,0.008,0.992,,73072692,,
1,1,,0.042,0.958,,74035535,,
1,1,,0.004,0.996,,75706885,,
1,1,,0.176,0.824,,74317944,,
1,1,,0.016,0.984,,73782002,,
1,1,,0,1,,74211705,,
1,1,,0.002,0.998,,74029794,,
1,1,,0.002,0.998,,73646498,,
1,1,,0.022,0.978,,74139339,,
1,1,,0.45,0.55,,74607508,,
1,1,,0.006,0.994,,75124353,,
1,1,,0.082,0.918,,73887217,,
1,1,,0.008,0.992,,73629035,,
1,1,,0.016,0.984,,74065872,,
1,1,,0.148,0.852,,73786118,,
1,1,,0.012,0.988,,73584431,,
1,1,,0.018,0.982,,73109942,,
1,1,,0.004,0.996,,73357556,,
1,1,,0.004,0.996,,75073669,,
1,1,,0.008,0.992,,72876936,,
1,1,,0.046,0.954,,72892365,,
1,1,,0.002,0.998,,73648351,,
1,1,,0.048,0.952,,74041517,,
1,1,,0.002,0.998,,73486408,,
1,1,,0.068,0.932,,73646757,,
1,1,,0.002,0.998,,75603151,,
1,1,,0.014,0.986,,73935497,,
1,1,,0.098,0.902,,73866969,,
1,1,,0.004,0.996,,73674420,,
1,1,,0.008,0.992,,73369558,,
1,1,,0.004,0.996,,73734842,,
1,1,,0.322,0.678,,74265797,,
1,1,,0.014,0.986,,74052105,,
1,1,,0.004,0.996,,75008478,,
1,1,,0.254,0.746,,73814842,,
1,1,,0.012,0.988,,73416175,,
1,1,,0.342,0.658,,73388175,,
1,1,,0.004,0.996,,72848182,,
1,1,,0.156,0.844,,73400636,,
1,1,,0.072,0.928,,73291864,,
1,1,,0.004,0.996,,73343169,,
1,1,,0.014,0.986,,74382384,,
1,1,,0.08,0.92,,74235861,,
1,1,,0.026,0.974,,73879753,,
1,1,,0.124,0.876,,73920951,,
1,1,,0.004,0.996,,73648170,,
1,1,,0.008,0.992,,73092219,,
1,1,,0.126,0.874,,74161232,,
1,1,,0.01,0.99,,75327844,,
1,1,,0.104,0.896,,73965324,,
1,1,,0.004,0.996,,73996112,,
1,1,,0.008,0.992,,73996602,,
1,1,,0,1,,73626942,,
1,0,,0.88,0.12,,74053309,,
1,1,,0.038,0.962,,73323532,,
1,1,,0.014,0.986,,73183151,,
1,1,,0.052,0.948,,79733362,,
1,1,,0.006,0.994,,72796747,,
1,1,,0.02,0.98,,73005937,,
1,1,,0.044,0.956,,72484111,,
1,1,,0.012,0.988,,73367876,,
1,1,,0.006,0.994,,73387803,,
1,1,,0.168,0.832,,73412809,,
1,1,,0.002,0.998,,73588299,,
1,1,,0.008,0.992,,75388799,,
1,1,,0.012,0.988,,73445680,,
1,1,,0.088,0.912,,73064579,,
1,1,,0.118,0.882,,73516984,,
1,1,,0.072,0.928,,73342277,,
1,1,,0.014,0.986,,72961576,,
1,1,,0.278,0.722,,72721023,,
1,1,,0.006,0.994,,73130059,,
1,1,,0.01,0.99,,76523344,,
1,1,,0.008,0.992,,73108118,,
1,1,,0.008,0.992,,73072072,,
1,1,,0.006,0.994,,72716146,,
1,1,,0.004,0.996,,72881554,,
1,1,,0.256,0.744,,72915669,,
1,1,,0.01,0.99,,72683604,,
1,1,,0.156,0.844,,76564130,,
1,1,,0.018,0.982,,72965583,,
1,1,,0.026,0.974,,72292411,,
1,1,,0.132,0.868,,72793941,,
1,1,,0.004,0.996,,72626908,,
1,1,,0.03,0.97,,73536601,,
1,1,,0.114,0.886,,73561829,,
1,1,,0,1,,75455433,,
1,1,,0.01,0.99,,72879011,,
1,1,,0.004,0.996,,73294758,,
1,1,,0.004,0.996,,73084835,,
1,1,,0.188,0.812,,73381201,,
1,1,,0.016,0.984,,73183289,,
1,1,,0.004,0.996,,73542171,,
1,1,,0.182,0.818,,73642681,,
1,1,,0.02,0.98,,75432400,,
1,1,,0.014,0.986,,73634925,,
1,1,,0.306,0.694,,73083624,,
1,1,,0.068,0.932,,72979748,,
1,1,,0.384,0.616,,73283928,,
1,1,,0.004,0.996,,72858001,,
1,1,,0.094,0.906,,73126222,,
1,1,,0.038,0.962,,73014563,,
1,1,,0,1,,75076084,,
